date,sicbl,sicbl_name,actual_cost,items,list_size,adjusted_list_size,items_per_1000,pct_patient
01/01/2025,03K,NHS NORTH LINCOLNSHIRE,37321.41,2221,185657,18565.7,119.6,1.6744
01/01/2025,03L,NHS ROTHERHAM,59922.13,3229,275610,27561,117.2,1.6408
01/01/2025,03N,NHS SHEFFIELD,130618.28,7914,641482,64148.2,123.4,1.7276
01/01/2025,03Q,NHS VALE OF YORK,68873.88,3533,253161,25316.1,139.6,1.9544
01/01/2025,03R,NHS WAKEFIELD,95642.32,4372,399539,39953.9,109.4,1.5316
01/01/2025,03W,NHS EAST LEICESTERSHIRE AND RUTLAND,102886.85,5261,359942,35994.2,146.2,2.0468
01/01/2025,04C,NHS LEICESTER CITY,35809.82,2148,450417,45041.7,47.7,0.6678
01/01/2025,04V,NHS WEST LEICESTERSHIRE,101617.98,5398,423167,42316.7,127.6,1.7864
01/01/2025,04Y,NHS CANNOCK CHASE,28732.93,1429,140458,14045.8,101.7,1.4238
01/01/2025,05D,NHS EAST STAFFORDSHIRE,31866.55,1711,154885,15488.5,110.5,1.547
01/01/2025,05G,NHS NORTH STAFFORDSHIRE,57146.75,2581,230986,23098.6,111.7,1.5638
01/01/2025,05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA,63876.4,2575,222797,22279.7,115.6,1.6184
01/01/2025,05V,NHS STAFFORD AND SURROUNDS,42926.09,1951,156481,15648.1,124.7,1.7458
01/01/2025,05W,NHS STOKE ON TRENT,49077.91,2314,300236,30023.6,77.1,1.0794
01/01/2025,06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH,217628.32,11759,1055879,105587.9,111.4,1.5596
01/01/2025,06K,NHS EAST AND NORTH HERTFORDSHIRE,162362.72,6655,635213,63521.3,104.8,1.4672
01/01/2025,06L,NHS IPSWICH AND EAST SUFFOLK,104780.63,7124,418530,41853,170.2,2.3828
01/01/2025,06N,NHS HERTS VALLEYS,184085.3,8594,692192,69219.2,124.2,1.7388
01/01/2025,06Q,NHS MID ESSEX,113302.36,6567,422346,42234.6,155.5,2.177
01/01/2025,06T,NHS NORTH EAST ESSEX,96259.88,5635,379201,37920.1,148.6,2.0804
01/01/2025,07G,NHS THURROCK,26535.79,1552,190834,19083.4,81.3,1.1382
01/01/2025,07H,NHS WEST ESSEX,82501.63,3955,335662,33566.2,117.8,1.6492
01/01/2025,07K,NHS WEST SUFFOLK,72016.75,4384,280077,28007.7,156.5,2.191
01/01/2025,09D,NHS BRIGHTON AND HOVE,124065.29,5478,333862,33386.2,164.1,2.2974
01/01/2025,10Q,NHS OXFORDSHIRE,208851.66,12303,828236,82823.6,148.5,2.079
01/01/2025,10R,NHS PORTSMOUTH,46259.27,1685,235834,23583.4,71.4,0.9996
01/01/2025,11J,NHS DORSET,250907.19,12980,832808,83280.8,155.9,2.1826
01/01/2025,11M,NHS GLOUCESTERSHIRE,207509.32,11079,696009,69600.9,159.2,2.2288
01/01/2025,11N,NHS CORNWALL AND THE ISLES OF SCILLY,182556.47,12272,606416,60641.6,202.4,2.8336
01/01/2025,11X,NHS SOMERSET,172699.41,10104,608448,60844.8,166.1,2.3254
01/01/2025,12F,NHS WIRRAL,96477,5030,345918,34591.8,145.4,2.0356
01/01/2025,13T,NHS NEWCASTLE GATESHEAD,101112,4629,561136,56113.6,71,0.994
01/01/2025,14L,NHS MANCHESTER,85557.38,5093,750395,75039.5,67.9,0.9506
01/01/2025,14Y,NHS BUCKINGHAMSHIRE,162602.85,8626,595556,59555.6,144.8,2.0272
01/01/2025,15A,NHS BERKSHIRE WEST,136957.66,7321,589533,58953.3,124.2,1.7388
01/01/2025,15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE",271297.1,13920,1095435,109543.5,127.1,1.7794
01/01/2025,15E,NHS BIRMINGHAM AND SOLIHULL,235018.13,11162,1645425,164542.5,67.8,0.9492
01/01/2025,15F,NHS LEEDS,195300.09,9149,944391,94439.1,96.9,1.3566
01/01/2025,15M,NHS DERBY AND DERBYSHIRE,286198.81,14676,1141422,114142.2,128.6,1.8004
01/01/2025,15N,NHS DEVON,387316.97,22444,1298178,129817.8,172.9,2.4206
01/01/2025,16C,NHS TEES VALLEY,144638.72,6864,738163,73816.3,86.5,1.211
01/01/2025,18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE,243817.07,12779,832650,83265,153.5,2.149
01/01/2025,26A,NHS NORFOLK AND WAVENEY,288150.8,17684,1100260,110026,160.7,2.2498
01/01/2025,27D,NHS CHESHIRE,244948.11,11986,821605,82160.5,145.9,2.0426
01/01/2025,36J,NHS BRADFORD DISTRICT AND CRAVEN,118654.17,5393,670083,67008.3,80.5,1.127
01/01/2025,36L,NHS SOUTH WEST LONDON,335466.69,17204,1775307,177530.7,96.9,1.3566
01/01/2025,42D,NHS NORTH YORKSHIRE,175869.39,9756,568127,56812.7,171.7,2.4038
01/01/2025,52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE,253040.15,12858,1155074,115507.4,111.3,1.5582
01/01/2025,70F,NHS WEST SUSSEX,289473.48,15198,947173,94717.3,160.5,2.247
01/01/2025,71E,NHS LINCOLNSHIRE,184212.91,11955,824569,82456.9,145,2.03
01/01/2025,72Q,NHS SOUTH EAST LONDON,338626.8,16539,2123937,212393.7,77.9,1.0906
01/01/2025,78H,NHS NORTHAMPTONSHIRE,192537.34,11059,848830,84883,130.3,1.8242
01/01/2025,84H,NHS COUNTY DURHAM,138592.89,5664,569738,56973.8,84,1.176
01/01/2025,91Q,NHS KENT AND MEDWAY,499680.16,28735,2035099,203509.9,141.2,1.9768
01/01/2025,92A,NHS SURREY HEARTLANDS,345839.29,17663,1148390,114839,153.8,2.1532
01/01/2025,92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE",310512.27,16864,1013188,101318.8,166.4,2.3296
01/01/2025,93C,NHS NORTH CENTRAL LONDON,256537.53,13321,1837219,183721.9,72.5,1.015
01/01/2025,97R,NHS EAST SUSSEX,170494.81,9101,577220,57722,157.7,2.2078
01/01/2025,99A,NHS LIVERPOOL,102150.87,5404,597260,59726,90.5,1.267
01/01/2025,99C,NHS NORTH TYNESIDE,54652.35,2626,228674,22867.4,114.8,1.6072
01/01/2025,99E,NHS BASILDON AND BRENTWOOD,61374.26,2950,295333,29533.3,99.9,1.3986
01/01/2025,99F,NHS CASTLE POINT AND ROCHFORD,52946.19,2756,188157,18815.7,146.5,2.051
01/01/2025,99G,NHS SOUTHEND,52874.7,2747,196388,19638.8,139.9,1.9586
01/01/2025,A3A8R,NHS NORTH EAST LONDON,227791.42,11892,2469805,246980.5,48.1,0.6734
01/01/2025,B2M3M,NHS COVENTRY AND WARWICKSHIRE,245883.65,12802,1118524,111852.4,114.5,1.603
01/01/2025,D2P2L,NHS BLACK COUNTRY,188001.7,9572,1341002,134100.2,71.4,0.9996
01/01/2025,D4U1Y,NHS FRIMLEY,210119.86,10565,851872,85187.2,124,1.736
01/01/2025,D9Y0V,"NHS HAMPSHIRE, SOUTHAMPTON AND ISLE OF WIGHT",471650.12,24963,1735245,173524.5,143.9,2.0146
01/01/2025,M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES",193923.3,10272,1145987,114598.7,89.6,1.2544
01/01/2025,M2L0M,"NHS SHROPSHIRE, TELFORD AND WREKIN",132812.03,6913,536350,53635,128.9,1.8046
01/01/2025,W2U3Z,NHS NORTH WEST LONDON,292822.21,16445,2902259,290225.9,56.7,0.7938
01/01/2025,X2C4Y,NHS KIRKLEES,92406.48,4324,462077,46207.7,93.6,1.3104
